==> results/2node_96cpu_rtx-batch_26055/results.a0002.0.csv <==
1779311351,a0003,1,dcp,96,1048576,8,768,807230128,1.0646,0.7062,1048576,0,1,1,0
1779311356,a0003,1,dcp,96,1048576,8,768,807230128,1.0306,0.7294,1048576,0,1,1,1
1779311360,a0003,1,dcp,96,1048576,8,768,807230128,1.0149,0.7408,1048576,0,1,1,2
1779311367,a0003,1,raw,96,10485760,8,768,8053063680,1.3329,5.6269,1048576,0,1,1,0
1779311370,a0003,1,raw,96,10485760,8,768,8053063680,1.4526,5.1633,1048576,0,1,1,1
1779311372,a0003,1,raw,96,10485760,8,768,8053063680,1.3866,5.4089,1048576,0,1,1,2
1779311377,a0003,1,torch_save,96,10485760,8,768,8054274816,1.3502,5.5556,1048576,0,1,1,0
1779311379,a0003,1,torch_save,96,10485760,8,768,8054274816,1.3715,5.4691,1048576,0,1,1,1
1779311382,a0003,1,torch_save,96,10485760,8,768,8054274816,1.4079,5.3277,1048576,0,1,1,2
1779311390,a0003,1,dcp,96,10485760,8,768,8054987440,1.4184,5.2888,1048576,0,1,1,0
1779311395,a0003,1,dcp,96,10485760,8,768,8054987440,1.5419,4.8653,1048576,0,1,1,1
1779311400,a0003,1,dcp,96,10485760,8,768,8054987440,1.5404,4.8699,1048576,0,1,1,2
1779311413,a0003,1,raw,96,104857600,8,768,80530636800,3.6492,20.5524,1048576,0,1,1,0
1779311418,a0003,1,raw,96,104857600,8,768,80530636800,3.5784,20.9590,1048576,0,1,1,1
1779311423,a0003,1,raw,96,104857600,8,768,80530636800,3.5545,21.0998,1048576,0,1,1,2
1779311432,a0003,1,torch_save,96,104857600,8,768,80531847936,3.5466,21.1476,1048576,0,1,1,0
1779311437,a0003,1,torch_save,96,104857600,8,768,80531847936,3.6083,20.7859,1048576,0,1,1,1
1779311442,a0003,1,torch_save,96,104857600,8,768,80531847936,3.8550,19.4553,1048576,0,1,1,2
1779311460,a0003,1,dcp,96,104857600,8,768,80532560560,4.1868,17.9141,1048576,0,1,1,0
1779311472,a0003,1,dcp,96,104857600,8,768,80532560560,3.9198,19.1340,1048576,0,1,1,1
1779311484,a0003,1,dcp,96,104857600,8,768,80532560560,3.8961,19.2504,1048576,0,1,1,2
